             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 788 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 789 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 790 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 791 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 792 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 793 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 794 INSTANCE CENTER_BLOCK WILL NOT BE TIED TO THE 
             MAIN SURFACE ASSEMBLY_STEEL_PLATE-BOTTOM. THE DISTANCE FROM THE 
             MAIN SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *surfaceinteraction, name=FRICTIONAREA
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *contactpair, interaction=FRICTIONAREA, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-LEFT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_CENTER-TOP
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_LEFT-RIGHT-FRICTION
  *surface, type=ELEMENT, name=ASSEMBLY_RIGHT-LEFT-TIE

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_LEFT-TIE, adjust=YES
  *tie, name=ASSEMBLY_RIGHT-TIE, adjust=YES
  *tie, name=ASSEMBLY_SPRING-STEEL-TIE, adjust=YES
  *tie, name=ASSEMBLY_STEEL-CENTER-TIE, adjust=YES
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT

 ***WARNING: 2108 nodes are either missing intersection with their respective 
             main surface or are outside the adjust zone. The nodes have been 
             identified in node set WarnNodeMissMainIntersect.
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history
  *output, history, variable=PRESELECT
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 9427 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
        Element          Min/max angle   Adjusted nodes 
 ---------------------- ---------------- -------------- 
        CENTER_BLOCK.61           44.507       NO       
        CENTER_BLOCK.62          44.5011       NO       
        CENTER_BLOCK.63          44.4965       NO       
        CENTER_BLOCK.64          44.4944       NO       
        CENTER_BLOCK.65          44.4936       NO       
        CENTER_BLOCK.66          44.4934       NO       
        CENTER_BLOCK.67          44.4934       NO       
        CENTER_BLOCK.68          44.4933       NO       
        CENTER_BLOCK.69          44.4933       NO       
        CENTER_BLOCK.70          44.4933       NO       
        CENTER_BLOCK.71          44.4933       NO       
        CENTER_BLOCK.72          44.4933       NO       
        CENTER_BLOCK.73          44.4933       NO       
        CENTER_BLOCK.74          44.4933       NO       
        CENTER_BLOCK.75          44.4933       NO       
        CENTER_BLOCK.76          44.4918       NO       
        CENTER_BLOCK.77          44.4753       NO       
        CENTER_BLOCK.78          44.4076       NO       
        CENTER_BLOCK.79          44.2932       NO       
        CENTER_BLOCK.80          44.2195       NO       
       CENTER_BLOCK.121          42.9288       NO       
       CENTER_BLOCK.122          42.9171       NO       
       CENTER_BLOCK.123           42.908       NO       
       CENTER_BLOCK.124          42.9039       NO       
       CENTER_BLOCK.125          42.9024       NO       
       CENTER_BLOCK.126          42.9019       NO       
       CENTER_BLOCK.127          42.9017       NO       
       CENTER_BLOCK.128          42.9016       NO       
       CENTER_BLOCK.129          42.9016       NO       
       CENTER_BLOCK.130          42.9016       NO       
       CENTER_BLOCK.131          42.9016       NO       
       CENTER_BLOCK.132          42.9016       NO       
       CENTER_BLOCK.133          42.9016       NO       
       CENTER_BLOCK.134          42.9016       NO       
       CENTER_BLOCK.135          42.9015       NO       
       CENTER_BLOCK.136          42.8984       NO       
       CENTER_BLOCK.137            42.87       NO       
       CENTER_BLOCK.138          42.7656       NO       
       CENTER_BLOCK.139          42.6012       NO       
       CENTER_BLOCK.140          42.4905       NO       
       CENTER_BLOCK.181          41.7934       NO       
       CENTER_BLOCK.182          41.7764       NO       
       CENTER_BLOCK.183          41.7631       NO       
       CENTER_BLOCK.184          41.7568       NO       
       CENTER_BLOCK.185          41.7544       NO       
       CENTER_BLOCK.186          41.7536       NO       
       CENTER_BLOCK.187          41.7533       NO       
       CENTER_BLOCK.188          41.7531       NO       
       CENTER_BLOCK.189          41.7531       NO       
       CENTER_BLOCK.190          41.7531       NO       
       CENTER_BLOCK.191          41.7531       NO       
       CENTER_BLOCK.192          41.7531       NO       
       CENTER_BLOCK.193          41.7531       NO       
       CENTER_BLOCK.194          41.7531       NO       
       CENTER_BLOCK.195          41.7531       NO       
       CENTER_BLOCK.196          41.7486       NO       
       CENTER_BLOCK.197          41.7113       NO       
       CENTER_BLOCK.198          41.5839       NO       
       CENTER_BLOCK.199          41.3919       NO       
       CENTER_BLOCK.200          41.2598       NO       
       CENTER_BLOCK.241          40.9449       NO       
       CENTER_BLOCK.242          40.9234       NO       
       CENTER_BLOCK.243          40.9064       NO       
       CENTER_BLOCK.244          40.8982       NO       
       CENTER_BLOCK.245          40.8949       NO       
       CENTER_BLOCK.246          40.8938       NO       
       CENTER_BLOCK.247          40.8934       NO       
       CENTER_BLOCK.248          40.8933       NO       
       CENTER_BLOCK.249          40.8933       NO       
       CENTER_BLOCK.250          40.8932       NO       
       CENTER_BLOCK.251          40.8932       NO       
       CENTER_BLOCK.252          40.8932       NO       
       CENTER_BLOCK.253          40.8932       NO       
       CENTER_BLOCK.254          40.8932       NO       
       CENTER_BLOCK.255          40.8931       NO       
       CENTER_BLOCK.256          40.8875       NO       
       CENTER_BLOCK.257          40.8437       NO       
       CENTER_BLOCK.258          40.7009       NO       
       CENTER_BLOCK.259          40.4916       NO       
       CENTER_BLOCK.260          40.3463       NO       
       CENTER_BLOCK.301          40.2898       NO       
       CENTER_BLOCK.302          40.2649       NO       
       CENTER_BLOCK.303           40.245       NO       
       CENTER_BLOCK.304          40.2353       NO       
       CENTER_BLOCK.305          40.2313       NO       
       CENTER_BLOCK.306          40.2298       NO       
       CENTER_BLOCK.307          40.2293       NO       
       CENTER_BLOCK.308          40.2292       NO       
       CENTER_BLOCK.309          40.2292       NO       
       CENTER_BLOCK.310          40.2292       NO       
       CENTER_BLOCK.311          40.2291       NO       
       CENTER_BLOCK.312          40.2291       NO       
       CENTER_BLOCK.313          40.2291       NO       
       CENTER_BLOCK.314          40.2291       NO       
       CENTER_BLOCK.315           40.229       NO       
       CENTER_BLOCK.316          40.2224       NO       
       CENTER_BLOCK.317           40.174       NO       
       CENTER_BLOCK.318          40.0203       NO       
       CENTER_BLOCK.319          39.7994       NO       
       CENTER_BLOCK.320          39.6454       NO       
       CENTER_BLOCK.361          39.7701       NO       
       CENTER_BLOCK.362          39.7427       NO       
       CENTER_BLOCK.363          39.7206       NO       
       CENTER_BLOCK.364          39.7095       NO       
       CENTER_BLOCK.365          39.7049       NO       
       CENTER_BLOCK.366          39.7032       NO       
       CENTER_BLOCK.367          39.7027       NO       
       CENTER_BLOCK.368          39.7025       NO       
       CENTER_BLOCK.369          39.7025       NO       
       CENTER_BLOCK.370          39.7025       NO       
       CENTER_BLOCK.371          39.7024       NO       
       CENTER_BLOCK.372          39.7024       NO       
       CENTER_BLOCK.373          39.7024       NO       
       CENTER_BLOCK.374          39.7024       NO       
       CENTER_BLOCK.375          39.7022       NO       
       CENTER_BLOCK.376           39.695       NO       
       CENTER_BLOCK.377           39.643       NO       
       CENTER_BLOCK.378          39.4816       NO       
       CENTER_BLOCK.379          39.2528       NO       
       CENTER_BLOCK.380          39.0928       NO       
       CENTER_BLOCK.421          39.3483       NO       
       CENTER_BLOCK.422           39.319       NO       
       CENTER_BLOCK.423          39.2951       NO       
       CENTER_BLOCK.424          39.2831       NO       
       CENTER_BLOCK.425           39.278       NO       
       CENTER_BLOCK.426          39.2761       NO       
       CENTER_BLOCK.427          39.2755       NO       
       CENTER_BLOCK.428          39.2752       NO       
       CENTER_BLOCK.429          39.2751       NO       
       CENTER_BLOCK.430          39.2752       NO       
       CENTER_BLOCK.431          39.2752       NO       
       CENTER_BLOCK.432          39.2752       NO       
       CENTER_BLOCK.433          39.2752       NO       
       CENTER_BLOCK.434          39.2752       NO       
       CENTER_BLOCK.435           39.275       NO       
       CENTER_BLOCK.436          39.2672       NO       
       CENTER_BLOCK.437          39.2126       NO       
       CENTER_BLOCK.438          39.0456       NO       
       CENTER_BLOCK.439          38.8111       NO       
       CENTER_BLOCK.440          38.6469       NO       
       CENTER_BLOCK.481          38.9992       NO       
       CENTER_BLOCK.482          38.9685       NO       
       CENTER_BLOCK.483          38.9434       NO       
       CENTER_BLOCK.484          38.9305       NO       
       CENTER_BLOCK.485          38.9251       NO       
       CENTER_BLOCK.486           38.923       NO       
       CENTER_BLOCK.487          38.9223       NO       
       CENTER_BLOCK.488           38.922       NO       
       CENTER_BLOCK.489           38.922       NO       
       CENTER_BLOCK.490           38.922       NO       
       CENTER_BLOCK.491          38.9219       NO       
       CENTER_BLOCK.492          38.9219       NO       
       CENTER_BLOCK.493          38.9219       NO       
       CENTER_BLOCK.494          38.9219       NO       
       CENTER_BLOCK.495          38.9217       NO       
       CENTER_BLOCK.496          38.9136       NO       
       CENTER_BLOCK.497           38.857       NO       
       CENTER_BLOCK.498          38.6858       NO       
       CENTER_BLOCK.499          38.4472       NO       
       CENTER_BLOCK.500          38.2799       NO       
       CENTER_BLOCK.541          38.7058       NO       
       CENTER_BLOCK.542          38.6739       NO       
       CENTER_BLOCK.543          38.6477       NO       
       CENTER_BLOCK.544          38.6343       NO       
       CENTER_BLOCK.545          38.6285       NO       
       CENTER_BLOCK.546          38.6263       NO       
       CENTER_BLOCK.547          38.6256       NO       
       CENTER_BLOCK.548          38.6254       NO       
       CENTER_BLOCK.549          38.6252       NO       
       CENTER_BLOCK.550          38.6252       NO       
       CENTER_BLOCK.551          38.6252       NO       
       CENTER_BLOCK.552          38.6252       NO       
       CENTER_BLOCK.553          38.6252       NO       
       CENTER_BLOCK.554          38.6252       NO       
       CENTER_BLOCK.555           38.625       NO       
       CENTER_BLOCK.556          38.6165       NO       
       CENTER_BLOCK.557          38.5584       NO       
       CENTER_BLOCK.558           38.384       NO       
       CENTER_BLOCK.559          38.1424       NO       
       CENTER_BLOCK.560          37.9729       NO       
       CENTER_BLOCK.601          38.4557       NO       
       CENTER_BLOCK.602          38.4229       NO       
       CENTER_BLOCK.603          38.3958       NO       
       CENTER_BLOCK.604          38.3818       NO       
       CENTER_BLOCK.605          38.3759       NO       
       CENTER_BLOCK.606          38.3736       NO       
       CENTER_BLOCK.607          38.3728       NO       
       CENTER_BLOCK.608          38.3725       NO       
       CENTER_BLOCK.609          38.3723       NO       
       CENTER_BLOCK.610          38.3724       NO       
       CENTER_BLOCK.611          38.3724       NO       
       CENTER_BLOCK.612          38.3724       NO       
       CENTER_BLOCK.613          38.3724       NO       
       CENTER_BLOCK.614          38.3724       NO       
       CENTER_BLOCK.615          38.3721       NO       
       CENTER_BLOCK.616          38.3635       NO       
       CENTER_BLOCK.617          38.3041       NO       
       CENTER_BLOCK.618          38.1272       NO       
       CENTER_BLOCK.619          37.8836       NO       
       CENTER_BLOCK.620          37.7124       NO       
       CENTER_BLOCK.661          38.2399       NO       
       CENTER_BLOCK.662          38.2063       NO       
       CENTER_BLOCK.663          38.1785       NO       
       CENTER_BLOCK.664          38.1642       NO       
       CENTER_BLOCK.665           38.158       NO       
       CENTER_BLOCK.666          38.1556       NO       
       CENTER_BLOCK.667          38.1548       NO       
       CENTER_BLOCK.668          38.1546       NO       
       CENTER_BLOCK.669          38.1545       NO       
       CENTER_BLOCK.670          38.1544       NO       
       CENTER_BLOCK.671          38.1544       NO       
       CENTER_BLOCK.672          38.1544       NO       
       CENTER_BLOCK.673          38.1544       NO       
       CENTER_BLOCK.674          38.1544       NO       
       CENTER_BLOCK.675          38.1541       NO       
       CENTER_BLOCK.676          38.1453       NO       
       CENTER_BLOCK.677          38.0849       NO       
       CENTER_BLOCK.678          37.9062       NO       
       CENTER_BLOCK.679          37.6609       NO       
       CENTER_BLOCK.680          37.4885       NO       
       CENTER_BLOCK.721          38.0518       NO       
       CENTER_BLOCK.722          38.0177       NO       
       CENTER_BLOCK.723          37.9895       NO       
       CENTER_BLOCK.724          37.9747       NO       
       CENTER_BLOCK.725          37.9683       NO       
       CENTER_BLOCK.726          37.9659       NO       
       CENTER_BLOCK.727           37.965       NO       
       CENTER_BLOCK.728          37.9647       NO       
       CENTER_BLOCK.729          37.9647       NO       
       CENTER_BLOCK.730          37.9646       NO       
       CENTER_BLOCK.731          37.9646       NO       
       CENTER_BLOCK.732          37.9646       NO       
       CENTER_BLOCK.733          37.9646       NO       
       CENTER_BLOCK.734          37.9646       NO       
       CENTER_BLOCK.735          37.9644       NO       
       CENTER_BLOCK.736          37.9553       NO       
       CENTER_BLOCK.737          37.8941       NO       
       CENTER_BLOCK.738          37.7139       NO       
       CENTER_BLOCK.739          37.4674       NO       
       CENTER_BLOCK.740          37.2941       NO       
       CENTER_BLOCK.781          37.8865       NO       
       CENTER_BLOCK.782          37.8519       NO       
       CENTER_BLOCK.783          37.8231       NO       
       CENTER_BLOCK.784          37.8081       NO       
       CENTER_BLOCK.785          37.8017       NO       
       CENTER_BLOCK.786          37.7992       NO       
       CENTER_BLOCK.787          37.7982       NO       
       CENTER_BLOCK.788          37.7979       NO       
       CENTER_BLOCK.789          37.7978       NO       
       CENTER_BLOCK.790          37.7978       NO       
       CENTER_BLOCK.791          37.7978       NO       
       CENTER_BLOCK.792          37.7978       NO       
       CENTER_BLOCK.793          37.7978       NO       
       CENTER_BLOCK.794          37.7978       NO       
       CENTER_BLOCK.795          37.7976       NO       
       CENTER_BLOCK.796          37.7884       NO       
       CENTER_BLOCK.797          37.7265       NO       
       CENTER_BLOCK.798          37.5451       NO       
       CENTER_BLOCK.799          37.2978       NO       
       CENTER_BLOCK.800          37.1238       NO       
       CENTER_BLOCK.841          37.7401       NO       
       CENTER_BLOCK.842           37.705       NO       
       CENTER_BLOCK.843          37.6759       NO       
       CENTER_BLOCK.844          37.6607       NO       
       CENTER_BLOCK.845           37.654       NO       
       CENTER_BLOCK.846          37.6514       NO       
       CENTER_BLOCK.847          37.6505       NO       
       CENTER_BLOCK.848          37.6503       NO       
       CENTER_BLOCK.849          37.6502       NO       
       CENTER_BLOCK.850          37.6501       NO       
       CENTER_BLOCK.851          37.6501       NO       
       CENTER_BLOCK.852            37.65       NO       
       CENTER_BLOCK.853            37.65       NO       
       CENTER_BLOCK.854            37.65       NO       
       CENTER_BLOCK.855          37.6498       NO       
       CENTER_BLOCK.856          37.6405       NO       
       CENTER_BLOCK.857          37.5782       NO       
       CENTER_BLOCK.858          37.3958       NO       
       CENTER_BLOCK.859          37.1477       NO       
       CENTER_BLOCK.860          36.9732       NO       
       CENTER_BLOCK.901          37.6094       NO       
       CENTER_BLOCK.902          37.5739       NO       
       CENTER_BLOCK.903          37.5444       NO       
       CENTER_BLOCK.904           37.529       NO       
       CENTER_BLOCK.905          37.5223       NO       
       CENTER_BLOCK.906          37.5197       NO       
       CENTER_BLOCK.907          37.5188       NO       
       CENTER_BLOCK.908          37.5185       NO       
       CENTER_BLOCK.909          37.5184       NO       
       CENTER_BLOCK.910          37.5184       NO       
       CENTER_BLOCK.911          37.5184       NO       
       CENTER_BLOCK.912          37.5184       NO       
       CENTER_BLOCK.913          37.5184       NO       
       CENTER_BLOCK.914          37.5184       NO       
       CENTER_BLOCK.915          37.5181       NO       
       CENTER_BLOCK.916          37.5087       NO       
       CENTER_BLOCK.917          37.4459       NO       
       CENTER_BLOCK.918          37.2627       NO       
       CENTER_BLOCK.919          37.0141       NO       
